"Test","contrast","estimate","SE","df","z.ratio","p.value","setting_1","setting_2"
"num_iters","(rank,('add', 0.7),False,all-uni) - score,('add', 0.1),True,add",-1411.02307692308,237.469680591121,Inf,-5.94190834556517,8.0798137119739e-05,"(rank,('add', 0.7),False,all-uni)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.7),False,all-uni) - (score,('add', 0.1),True,all-sep)",-1246.07692307692,237.469680591121,Inf,-5.24730955116093,0.00442636963972329,"(rank,('add', 0.7),False,all-uni)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.7),False,all-uni) - (score,('add', 0.1),True,all-uni)",-1411.02307692308,237.469680591121,Inf,-5.94190834556517,8.07981371197377e-05,"(rank,('add', 0.7),False,all-uni)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.7),False,all-uni) - score,('add', 0.1),True,del",-1266.08076923077,237.469680591121,Inf,-5.33154702562104,0.00279284681971021,"(rank,('add', 0.7),False,all-uni)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.7),False,all-uni) - (score,('add', 0.2),False,all-sep)",-1368.01153846154,237.469680591121,Inf,-5.76078400853624,0.000240120785165902,"(rank,('add', 0.7),False,all-uni)","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.7),False,del - score,('add', 0.1),False,add",-1587.45,237.469680591121,Inf,-6.68485339285606,6.6295523308841e-07,"rank,('add', 0.7),False,del","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.7),False,del - (score,('add', 0.1),False,all-sep)",-1829.86538461538,237.469680591121,Inf,-7.70568006854768,3.73265368297189e-10,"rank,('add', 0.7),False,del","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.7),False,del - (score,('add', 0.1),False,all-uni)",-1587.45,237.469680591121,Inf,-6.68485339285606,6.6295523308841e-07,"rank,('add', 0.7),False,del","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.7),False,del - score,('add', 0.1),False,del",-1593.76538461538,237.469680591121,Inf,-6.71144788104362,5.52671128027401e-07,"rank,('add', 0.7),False,del","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.7),False,del - score,('add', 0.1),True,add",-1411.02307692308,237.469680591121,Inf,-5.94190834556517,8.0798137119739e-05,"rank,('add', 0.7),False,del","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.7),False,del - (score,('add', 0.1),True,all-sep)",-1246.07692307692,237.469680591121,Inf,-5.24730955116093,0.00442636963972329,"rank,('add', 0.7),False,del","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.7),False,del - (score,('add', 0.1),True,all-uni)",-1411.02307692308,237.469680591121,Inf,-5.94190834556517,8.07981371197377e-05,"rank,('add', 0.7),False,del","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.7),False,del - score,('add', 0.1),True,del",-1266.08076923077,237.469680591121,Inf,-5.33154702562104,0.00279284681971021,"rank,('add', 0.7),False,del","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.7),False,del - (score,('add', 0.2),False,all-sep)",-1368.01153846154,237.469680591121,Inf,-5.76078400853624,0.000240120785165902,"rank,('add', 0.7),False,del","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.7),True,add - score,('add', 0.1),False,add",-1582.98076923077,237.469680591121,Inf,-6.66603317648947,7.53738720277616e-07,"rank,('add', 0.7),True,add","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.7),True,add - (score,('add', 0.1),False,all-sep)",-1825.39615384615,237.469680591121,Inf,-7.68685985218109,4.3246616575306e-10,"rank,('add', 0.7),True,add","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.7),True,add - (score,('add', 0.1),False,all-uni)",-1582.98076923077,237.469680591121,Inf,-6.66603317648947,7.53738720277607e-07,"rank,('add', 0.7),True,add","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.7),True,add - score,('add', 0.1),False,del",-1589.29615384615,237.469680591121,Inf,-6.69262766467703,6.28660920981322e-07,"rank,('add', 0.7),True,add","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.7),True,add - score,('add', 0.1),True,add",-1406.55384615385,237.469680591121,Inf,-5.92308812919858,9.06148642298589e-05,"rank,('add', 0.7),True,add","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.7),True,add - (score,('add', 0.1),True,all-sep)",-1241.60769230769,237.469680591121,Inf,-5.22848933479433,0.00490143180644533,"rank,('add', 0.7),True,add","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.7),True,add - (score,('add', 0.1),True,all-uni)",-1406.55384615385,237.469680591121,Inf,-5.92308812919858,9.06148642298579e-05,"rank,('add', 0.7),True,add","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.7),True,add - score,('add', 0.1),True,del",-1261.61153846154,237.469680591121,Inf,-5.31272680925445,0.00309735056965641,"rank,('add', 0.7),True,add","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.7),True,add - (score,('add', 0.2),False,all-sep)",-1363.54230769231,237.469680591121,Inf,-5.74196379216965,0.000268401308621692,"rank,('add', 0.7),True,add","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.7),True,all-sep) - score,('add', 0.1),False,add",-1638.40769230769,237.469680591121,Inf,-6.89943949151441,1.49732887976409e-07,"(rank,('add', 0.7),True,all-sep)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.7),True,all-sep) - (score,('add', 0.1),False,all-sep)",-1880.82307692308,237.469680591121,Inf,-7.92026616720603,6.79723708416292e-11,"(rank,('add', 0.7),True,all-sep)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.7),True,all-sep) - (score,('add', 0.1),False,all-uni)",-1638.40769230769,237.469680591121,Inf,-6.89943949151441,1.49732887976408e-07,"(rank,('add', 0.7),True,all-sep)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.7),True,all-sep) - score,('add', 0.1),False,del",-1644.72307692308,237.469680591121,Inf,-6.92603397970197,1.24127770784623e-07,"(rank,('add', 0.7),True,all-sep)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.7),True,all-sep) - score,('add', 0.1),True,add",-1461.98076923077,237.469680591121,Inf,-6.15649444422352,2.13301140533232e-05,"(rank,('add', 0.7),True,all-sep)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.7),True,all-sep) - (score,('add', 0.1),True,all-sep)",-1297.03461538462,237.469680591121,Inf,-5.46189564981927,0.00135104874923766,"(rank,('add', 0.7),True,all-sep)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.7),True,all-sep) - (score,('add', 0.1),True,all-uni)",-1461.98076923077,237.469680591121,Inf,-6.15649444422352,2.1330114053323e-05,"(rank,('add', 0.7),True,all-sep)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.7),True,all-sep) - score,('add', 0.1),True,del",-1317.03846153846,237.469680591121,Inf,-5.54613312427939,0.000837618025286815,"(rank,('add', 0.7),True,all-sep)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.7),True,all-sep) - (score,('add', 0.2),False,all-sep)",-1418.96923076923,237.469680591121,Inf,-5.97537010719459,6.58402153411469e-05,"(rank,('add', 0.7),True,all-sep)","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.7),True,all-uni) - score,('add', 0.1),False,add",-1582.98076923077,237.469680591121,Inf,-6.66603317648947,7.53738720277612e-07,"(rank,('add', 0.7),True,all-uni)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.7),True,all-uni) - (score,('add', 0.1),False,all-sep)",-1825.39615384615,237.469680591121,Inf,-7.68685985218109,4.32466165753057e-10,"(rank,('add', 0.7),True,all-uni)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.7),True,all-uni) - (score,('add', 0.1),False,all-uni)",-1582.98076923077,237.469680591121,Inf,-6.66603317648947,7.53738720277607e-07,"(rank,('add', 0.7),True,all-uni)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.7),True,all-uni) - score,('add', 0.1),False,del",-1589.29615384615,237.469680591121,Inf,-6.69262766467703,6.28660920981318e-07,"(rank,('add', 0.7),True,all-uni)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.7),True,all-uni) - score,('add', 0.1),True,add",-1406.55384615385,237.469680591121,Inf,-5.92308812919858,9.06148642298589e-05,"(rank,('add', 0.7),True,all-uni)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.7),True,all-uni) - (score,('add', 0.1),True,all-sep)",-1241.60769230769,237.469680591121,Inf,-5.22848933479433,0.0049014318064453,"(rank,('add', 0.7),True,all-uni)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.7),True,all-uni) - (score,('add', 0.1),True,all-uni)",-1406.55384615385,237.469680591121,Inf,-5.92308812919858,9.06148642298579e-05,"(rank,('add', 0.7),True,all-uni)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.7),True,all-uni) - score,('add', 0.1),True,del",-1261.61153846154,237.469680591121,Inf,-5.31272680925445,0.00309735056965639,"(rank,('add', 0.7),True,all-uni)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.7),True,all-uni) - (score,('add', 0.2),False,all-sep)",-1363.54230769231,237.469680591121,Inf,-5.74196379216965,0.000268401308621692,"(rank,('add', 0.7),True,all-uni)","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.7),True,del - (rank,mul,False,all-sep)",1144.82307692308,237.469680591121,Inf,4.82092313458008,0.0409824046139344,"rank,('add', 0.7),True,del","(rank,mul,False,all-sep)"
"num_iters","rank,('add', 0.7),True,del - score,('add', 0.1),False,add",-1549.41153846154,237.469680591121,Inf,-6.52467100054487,1.95456949599082e-06,"rank,('add', 0.7),True,del","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.7),True,del - (score,('add', 0.1),False,all-sep)",-1791.82692307692,237.469680591121,Inf,-7.54549767623649,1.29221625356814e-09,"rank,('add', 0.7),True,del","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.7),True,del - (score,('add', 0.1),False,all-uni)",-1549.41153846154,237.469680591121,Inf,-6.52467100054487,1.95456949599081e-06,"rank,('add', 0.7),True,del","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.7),True,del - score,('add', 0.1),False,del",-1555.72692307692,237.469680591121,Inf,-6.55126548873243,1.6362377848477e-06,"rank,('add', 0.7),True,del","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.7),True,del - score,('add', 0.1),True,add",-1372.98461538461,237.469680591121,Inf,-5.78172595325397,0.000212054429452037,"rank,('add', 0.7),True,del","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.7),True,del - (score,('add', 0.1),True,all-sep)",-1208.03846153846,237.469680591121,Inf,-5.08712715884973,0.0104259861164833,"rank,('add', 0.7),True,del","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.7),True,del - (score,('add', 0.1),True,all-uni)",-1372.98461538462,237.469680591121,Inf,-5.78172595325398,0.000212054429452035,"rank,('add', 0.7),True,del","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.7),True,del - score,('add', 0.1),True,del",-1228.04230769231,237.469680591121,Inf,-5.17136463330984,0.00666496211592644,"rank,('add', 0.7),True,del","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.7),True,del - (score,('add', 0.2),False,all-sep)",-1329.97307692308,237.469680591121,Inf,-5.60060161622505,0.000612631024945908,"rank,('add', 0.7),True,del","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.8),False,add - score,('add', 0.1),False,add",-1698.81538461538,237.469680591121,Inf,-7.15382014405634,2.42046664002505e-08,"rank,('add', 0.8),False,add","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.8),False,add - (score,('add', 0.1),False,all-sep)",-1941.23076923077,237.469680591121,Inf,-8.17464681974796,8.5103251302753e-12,"rank,('add', 0.8),False,add","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.8),False,add - (score,('add', 0.1),False,all-uni)",-1698.81538461538,237.469680591121,Inf,-7.15382014405634,2.42046664002505e-08,"rank,('add', 0.8),False,add","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.8),False,add - score,('add', 0.1),False,del",-1705.13076923077,237.469680591121,Inf,-7.1804146322439,1.99326904719346e-08,"rank,('add', 0.8),False,add","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.8),False,add - score,('add', 0.1),True,add",-1522.38846153846,237.469680591121,Inf,-6.41087509676544,4.1496146013604e-06,"rank,('add', 0.8),False,add","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.8),False,add - (score,('add', 0.1),True,all-sep)",-1357.44230769231,237.469680591121,Inf,-5.7162763023612,0.000312278288270754,"rank,('add', 0.8),False,add","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.8),False,add - (score,('add', 0.1),True,all-uni)",-1522.38846153846,237.469680591121,Inf,-6.41087509676545,4.14961460136035e-06,"rank,('add', 0.8),False,add","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.8),False,add - score,('add', 0.1),True,del",-1377.44615384615,237.469680591121,Inf,-5.80051377682131,0.000189609335893678,"rank,('add', 0.8),False,add","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.8),False,add - score,('add', 0.2),False,add",-1160.31923076923,237.469680591121,Inf,-4.88617842867733,0.0294864905200606,"rank,('add', 0.8),False,add","score,('add', 0.2),False,add"
"num_iters","rank,('add', 0.8),False,add - (score,('add', 0.2),False,all-sep)",-1479.37692307692,237.469680591121,Inf,-6.22975075973652,1.33986598746151e-05,"rank,('add', 0.8),False,add","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.8),False,add - (score,('add', 0.2),False,all-uni)",-1157.2,237.469680591121,Inf,-4.87304314857982,0.0315170857025763,"rank,('add', 0.8),False,add","(score,('add', 0.2),False,all-uni)"
"num_iters","rank,('add', 0.8),False,add - score,('add', 0.2),False,del",-1140.85769230769,237.469680591121,Inf,-4.80422464656462,0.0445550482935669,"rank,('add', 0.8),False,add","score,('add', 0.2),False,del"
"num_iters","(rank,('add', 0.8),False,all-sep) - score,('add', 0.1),False,add",-1683.13461538462,237.469680591121,Inf,-7.08778742277699,3.90831179513681e-08,"(rank,('add', 0.8),False,all-sep)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.8),False,all-sep) - (score,('add', 0.1),False,all-sep)",-1925.55,237.469680591121,Inf,-8.10861409846861,1.46842669202377e-11,"(rank,('add', 0.8),False,all-sep)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.8),False,all-sep) - (score,('add', 0.1),False,all-uni)",-1683.13461538462,237.469680591121,Inf,-7.08778742277699,3.90831179513678e-08,"(rank,('add', 0.8),False,all-sep)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.8),False,all-sep) - score,('add', 0.1),False,del",-1689.45,237.469680591121,Inf,-7.11438191096455,3.22407571140982e-08,"(rank,('add', 0.8),False,all-sep)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.8),False,all-sep) - score,('add', 0.1),True,add",-1506.70769230769,237.469680591121,Inf,-6.3448423754861,6.38569647820682e-06,"(rank,('add', 0.8),False,all-sep)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.8),False,all-sep) - (score,('add', 0.1),True,all-sep)",-1341.76153846154,237.469680591121,Inf,-5.65024358108185,0.000459512796443997,"(rank,('add', 0.8),False,all-sep)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.8),False,all-sep) - (score,('add', 0.1),True,all-uni)",-1506.70769230769,237.469680591121,Inf,-6.3448423754861,6.38569647820675e-06,"(rank,('add', 0.8),False,all-sep)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.8),False,all-sep) - score,('add', 0.1),True,del",-1361.76538461538,237.469680591121,Inf,-5.73448105554197,0.000280522969368673,"(rank,('add', 0.8),False,all-sep)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.8),False,all-sep) - score,('add', 0.2),False,add",-1144.63846153846,237.469680591121,Inf,-4.82014570739798,0.0411424373561764,"(rank,('add', 0.8),False,all-sep)","score,('add', 0.2),False,add"
"num_iters","(rank,('add', 0.8),False,all-sep) - (score,('add', 0.2),False,all-sep)",-1463.69615384615,237.469680591121,Inf,-6.16371803845717,2.0378981894859e-05,"(rank,('add', 0.8),False,all-sep)","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.8),False,all-sep) - (score,('add', 0.2),False,all-uni)",-1141.51923076923,237.469680591121,Inf,-4.80701042730047,0.0439389080660084,"(rank,('add', 0.8),False,all-sep)","(score,('add', 0.2),False,all-uni)"
"num_iters","(rank,('add', 0.8),False,all-uni) - score,('add', 0.1),False,add",-1698.81538461538,237.469680591121,Inf,-7.15382014405634,2.42046664002505e-08,"(rank,('add', 0.8),False,all-uni)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.8),False,all-uni) - (score,('add', 0.1),False,all-sep)",-1941.23076923077,237.469680591121,Inf,-8.17464681974796,8.5103251302753e-12,"(rank,('add', 0.8),False,all-uni)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.8),False,all-uni) - (score,('add', 0.1),False,all-uni)",-1698.81538461538,237.469680591121,Inf,-7.15382014405634,2.42046664002505e-08,"(rank,('add', 0.8),False,all-uni)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.8),False,all-uni) - score,('add', 0.1),False,del",-1705.13076923077,237.469680591121,Inf,-7.1804146322439,1.99326904719346e-08,"(rank,('add', 0.8),False,all-uni)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.8),False,all-uni) - score,('add', 0.1),True,add",-1522.38846153846,237.469680591121,Inf,-6.41087509676544,4.1496146013604e-06,"(rank,('add', 0.8),False,all-uni)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.8),False,all-uni) - (score,('add', 0.1),True,all-sep)",-1357.44230769231,237.469680591121,Inf,-5.7162763023612,0.000312278288270754,"(rank,('add', 0.8),False,all-uni)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.8),False,all-uni) - (score,('add', 0.1),True,all-uni)",-1522.38846153846,237.469680591121,Inf,-6.41087509676545,4.14961460136035e-06,"(rank,('add', 0.8),False,all-uni)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.8),False,all-uni) - score,('add', 0.1),True,del",-1377.44615384615,237.469680591121,Inf,-5.80051377682131,0.000189609335893678,"(rank,('add', 0.8),False,all-uni)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.8),False,all-uni) - score,('add', 0.2),False,add",-1160.31923076923,237.469680591121,Inf,-4.88617842867733,0.0294864905200606,"(rank,('add', 0.8),False,all-uni)","score,('add', 0.2),False,add"
"num_iters","(rank,('add', 0.8),False,all-uni) - (score,('add', 0.2),False,all-sep)",-1479.37692307692,237.469680591121,Inf,-6.22975075973652,1.33986598746151e-05,"(rank,('add', 0.8),False,all-uni)","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.8),False,all-uni) - (score,('add', 0.2),False,all-uni)",-1157.2,237.469680591121,Inf,-4.87304314857982,0.0315170857025763,"(rank,('add', 0.8),False,all-uni)","(score,('add', 0.2),False,all-uni)"
"num_iters","(rank,('add', 0.8),False,all-uni) - score,('add', 0.2),False,del",-1140.85769230769,237.469680591121,Inf,-4.80422464656462,0.0445550482935669,"(rank,('add', 0.8),False,all-uni)","score,('add', 0.2),False,del"
"num_iters","rank,('add', 0.8),False,del - score,('add', 0.1),False,add",-1698.81538461538,237.469680591121,Inf,-7.15382014405634,2.42046664002507e-08,"rank,('add', 0.8),False,del","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.8),False,del - (score,('add', 0.1),False,all-sep)",-1941.23076923077,237.469680591121,Inf,-8.17464681974796,8.51032513027542e-12,"rank,('add', 0.8),False,del","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.8),False,del - (score,('add', 0.1),False,all-uni)",-1698.81538461538,237.469680591121,Inf,-7.15382014405634,2.42046664002505e-08,"rank,('add', 0.8),False,del","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.8),False,del - score,('add', 0.1),False,del",-1705.13076923077,237.469680591121,Inf,-7.1804146322439,1.99326904719346e-08,"rank,('add', 0.8),False,del","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.8),False,del - score,('add', 0.1),True,add",-1522.38846153846,237.469680591121,Inf,-6.41087509676544,4.1496146013604e-06,"rank,('add', 0.8),False,del","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.8),False,del - (score,('add', 0.1),True,all-sep)",-1357.44230769231,237.469680591121,Inf,-5.7162763023612,0.000312278288270754,"rank,('add', 0.8),False,del","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.8),False,del - (score,('add', 0.1),True,all-uni)",-1522.38846153846,237.469680591121,Inf,-6.41087509676545,4.14961460136035e-06,"rank,('add', 0.8),False,del","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.8),False,del - score,('add', 0.1),True,del",-1377.44615384615,237.469680591121,Inf,-5.80051377682131,0.000189609335893678,"rank,('add', 0.8),False,del","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.8),False,del - score,('add', 0.2),False,add",-1160.31923076923,237.469680591121,Inf,-4.88617842867733,0.0294864905200606,"rank,('add', 0.8),False,del","score,('add', 0.2),False,add"
"num_iters","rank,('add', 0.8),False,del - (score,('add', 0.2),False,all-sep)",-1479.37692307692,237.469680591121,Inf,-6.22975075973652,1.33986598746152e-05,"rank,('add', 0.8),False,del","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.8),False,del - (score,('add', 0.2),False,all-uni)",-1157.2,237.469680591121,Inf,-4.87304314857982,0.0315170857025763,"rank,('add', 0.8),False,del","(score,('add', 0.2),False,all-uni)"
"num_iters","rank,('add', 0.8),False,del - score,('add', 0.2),False,del",-1140.85769230769,237.469680591121,Inf,-4.80422464656462,0.0445550482935669,"rank,('add', 0.8),False,del","score,('add', 0.2),False,del"
"num_iters","rank,('add', 0.8),True,add - (rank,mul,False,all-sep)",1234.23461538462,237.469680591121,Inf,5.19744083670934,0.00579481738353444,"rank,('add', 0.8),True,add","(rank,mul,False,all-sep)"
"num_iters","rank,('add', 0.8),True,add - (rank,mul,True,all-sep)",1196.48076923077,237.469680591121,Inf,5.03845697797054,0.0134595204761912,"rank,('add', 0.8),True,add","(rank,mul,True,all-sep)"
"num_iters","rank,('add', 0.8),True,add - score,('add', 0.1),False,add",-1460,237.469680591121,Inf,-6.1481532984156,2.2482324393877e-05,"rank,('add', 0.8),True,add","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.8),True,add - (score,('add', 0.1),False,all-sep)",-1702.41538461538,237.469680591121,Inf,-7.16897997410722,2.16702085644034e-08,"rank,('add', 0.8),True,add","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.8),True,add - (score,('add', 0.1),False,all-uni)",-1460,237.469680591121,Inf,-6.14815329841561,2.24823243938768e-05,"rank,('add', 0.8),True,add","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.8),True,add - score,('add', 0.1),False,del",-1466.31538461538,237.469680591121,Inf,-6.17474778660316,1.90059989553095e-05,"rank,('add', 0.8),True,add","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.8),True,add - score,('add', 0.1),True,add",-1283.57307692308,237.469680591121,Inf,-5.40520825112471,0.00185654638257082,"rank,('add', 0.8),True,add","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.8),True,add - (score,('add', 0.1),True,all-uni)",-1283.57307692308,237.469680591121,Inf,-5.40520825112471,0.00185654638257081,"rank,('add', 0.8),True,add","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.8),True,add - score,('add', 0.1),True,del",-1138.63076923077,237.469680591121,Inf,-4.79484693118058,0.046690779258193,"rank,('add', 0.8),True,add","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.8),True,add - (score,('add', 0.2),False,all-sep)",-1240.56153846154,237.469680591121,Inf,-5.22408391409578,0.00501955644419468,"rank,('add', 0.8),True,add","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.8),True,all-sep) - score,('add', 0.1),False,add",-1679.62307692308,237.469680591121,Inf,-7.07300010991752,4.34844345730601e-08,"(rank,('add', 0.8),True,all-sep)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.8),True,all-sep) - (score,('add', 0.1),False,all-sep)",-1922.03846153846,237.469680591121,Inf,-8.09382678560914,1.65824588086145e-11,"(rank,('add', 0.8),True,all-sep)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.8),True,all-sep) - (score,('add', 0.1),False,all-uni)",-1679.62307692308,237.469680591121,Inf,-7.07300010991752,4.34844345730598e-08,"(rank,('add', 0.8),True,all-sep)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.8),True,all-sep) - score,('add', 0.1),False,del",-1685.93846153846,237.469680591121,Inf,-7.09959459810508,3.58853843156853e-08,"(rank,('add', 0.8),True,all-sep)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.8),True,all-sep) - score,('add', 0.1),True,add",-1503.19615384615,237.469680591121,Inf,-6.33005506262663,7.02871448528678e-06,"(rank,('add', 0.8),True,all-sep)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.8),True,all-sep) - (score,('add', 0.1),True,all-sep)",-1338.25,237.469680591121,Inf,-5.63545626822238,0.00050073974525997,"(rank,('add', 0.8),True,all-sep)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.8),True,all-sep) - (score,('add', 0.1),True,all-uni)",-1503.19615384615,237.469680591121,Inf,-6.33005506262663,7.0287144852867e-06,"(rank,('add', 0.8),True,all-sep)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.8),True,all-sep) - score,('add', 0.1),True,del",-1358.25384615385,237.469680591121,Inf,-5.7196937426825,0.000306062142196519,"(rank,('add', 0.8),True,all-sep)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.8),True,all-sep) - score,('add', 0.2),False,add",-1141.12692307692,237.469680591121,Inf,-4.80535839453852,0.0443032977825879,"(rank,('add', 0.8),True,all-sep)","score,('add', 0.2),False,add"
"num_iters","(rank,('add', 0.8),True,all-sep) - (score,('add', 0.2),False,all-sep)",-1460.18461538462,237.469680591121,Inf,-6.1489307255977,2.23724183675665e-05,"(rank,('add', 0.8),True,all-sep)","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.8),True,all-sep) - (score,('add', 0.2),False,all-uni)",-1138.00769230769,237.469680591121,Inf,-4.79222311444101,0.047305744990558,"(rank,('add', 0.8),True,all-sep)","(score,('add', 0.2),False,all-uni)"
"num_iters","(rank,('add', 0.8),True,all-uni) - (rank,mul,False,all-sep)",1220.84230769231,237.469680591121,Inf,5.14104497320807,0.00783579588255551,"(rank,('add', 0.8),True,all-uni)","(rank,mul,False,all-sep)"
"num_iters","(rank,('add', 0.8),True,all-uni) - (rank,mul,True,all-sep)",1183.08846153846,237.469680591121,Inf,4.98206111446927,0.0180427479926148,"(rank,('add', 0.8),True,all-uni)","(rank,mul,True,all-sep)"
